MAT,TAX,PTRATIO,BOX,NUBIS,CHAS,KANOX,RM,TRIM,ZETA,AGE,DIS,NLIMA,,,,,,,,,target
3,247,18.5,395.99,4.49,0,0.449,6.015,0.05188,0,45.1,4.4272,12.86,,,,,,,,,22.5
3,247,18.5,395.15,4.49,0,0.449,6.121,0.07151,0,56.8,3.7476,8.44,,,,,,,,,22.2
2,270,17.8,396.9,3.41,0,0.489,7.007,0.0566,0,86.3,3.4217,5.5,,,,,,,,,23.6
2,270,17.8,396.06,3.41,0,0.489,7.079,0.05302,0,63.1,3.4145,5.7,,,,,,,,,28.7
2,270,17.8,392.18,3.41,0,0.489,6.417,0.04684,0,66.1,3.0923,8.81,,,,,,,,,22.6
2,270,17.8,393.55,3.41,0,0.489,6.405,0.03932,0,73.9,3.0921,8.2,,,,,,,,,22
4,270,18.2,395.01,15.04,0,0.464,6.442,0.04203,28,53.6,3.6659,8.16,,,,,,,,,22.9
4,270,18.2,396.33,15.04,0,0.464,6.211,0.02875,28,28.9,3.6659,6.21,,,,,,,,,25
4,270,18.2,396.9,15.04,0,0.464,6.249,0.04294,28,77.3,3.615,10.59,,,,,,,,,20.6
2,276,18,357.98,2.89,0,0.445,6.625,0.12204,0,57.8,3.4952,6.65,,,,,,,,,28.4
2,276,18,391.83,2.89,0,0.445,6.163,0.11504,0,69.6,3.4952,11.34,,,,,,,,,21.4
2,276,18,396.9,2.89,0,0.445,8.069,0.12083,0,76,3.4952,4.21,,,,,,,,,38.7
2,276,18,393.53,2.89,0,0.445,7.82,0.08187,0,36.9,3.4952,3.57,,,,,,,,,43.8
2,276,18,396.9,2.89,0,0.445,7.416,0.0686,0,62.5,3.4952,6.19,,,,,,,,,33.2
5,384,20.9,394.76,8.56,0,0.52,6.727,0.14866,0,79.9,2.7778,9.42,,,,,,,,,27.5
5,384,20.9,395.58,8.56,0,0.52,6.781,0.11432,0,71.3,2.8561,7.67,,,,,,,,,26.5
5,384,20.9,70.8,8.56,0,0.52,6.405,0.22876,0,85.4,2.7147,10.63,,,,,,,,,18.6
5,384,20.9,394.47,8.56,0,0.52,6.137,0.21161,0,87.4,2.7147,13.44,,,,,,,,,19.3
5,384,20.9,392.69,8.56,0,0.52,6.167,0.1396,0,90,2.421,12.33,,,,,,,,,20.1
5,384,20.9,394.05,8.56,0,0.52,5.851,0.13262,0,96.7,2.1069,16.47,,,,,,,,,19.5
5,384,20.9,395.67,8.56,0,0.52,5.836,0.1712,0,91.9,2.211,18.66,,,,,,,,,19.5
5,384,20.9,387.69,8.56,0,0.52,6.127,0.13117,0,85.2,2.1224,14.09,,,,,,,,,20.4
5,384,20.9,395.24,8.56,0,0.52,6.474,0.12802,0,97.1,2.4329,12.27,,,,,,,,,19.8
5,384,20.9,391.23,8.56,0,0.52,6.229,0.26363,0,91.2,2.5451,15.55,,,,,,,,,19.4
5,384,20.9,393.49,8.56,0,0.52,6.195,0.10793,0,54.4,2.7778,13,,,,,,,,,21.7
6,432,17.8,395.59,10.01,0,0.547,6.715,0.10084,0,81.6,2.6775,10.16,,,,,,,,,22.8
6,432,17.8,394.95,10.01,0,0.547,5.913,0.12329,0,92.9,2.3534,16.21,,,,,,,,,18.8
6,432,17.8,396.9,10.01,0,0.547,6.092,0.22212,0,95.4,2.548,17.09,,,,,,,,,18.7
6,432,17.8,388.74,10.01,0,0.547,6.254,0.14231,0,84.2,2.2565,10.45,,,,,,,,,18.5
6,432,17.8,344.91,10.01,0,0.547,5.928,0.17134,0,88.2,2.4631,15.76,,,,,,,,,18.3
6,432,17.8,393.3,10.01,0,0.547,6.176,0.13158,0,72.5,2.7301,12.04,,,,,,,,,21.2
6,432,17.8,394.51,10.01,0,0.547,6.021,0.15098,0,82.6,2.7474,10.3,,,,,,,,,19.2
6,432,17.8,338.63,10.01,0,0.547,5.872,0.13058,0,73.1,2.4775,15.37,,,,,,,,,20.4
6,432,17.8,391.5,10.01,0,0.547,5.731,0.14476,0,65.2,2.7592,13.61,,,,,,,,,19.3
2,188,19.1,389.15,25.65,0,0.581,5.87,0.06899,0,69.7,2.2577,14.37,,,,,,,,,22
2,188,19.1,377.67,25.65,0,0.581,6.004,0.07165,0,84.1,2.1974,14.27,,,,,,,,,20.3
2,188,19.1,378.09,25.65,0,0.581,5.961,0.09299,0,92.9,2.0869,17.93,,,,,,,,,20.5
2,188,19.1,370.31,25.65,0,0.581,5.856,0.15038,0,97,1.9444,25.41,,,,,,,,,17.3
2,188,19.1,379.38,25.65,0,0.581,5.879,0.09849,0,95.8,2.0063,17.58,,,,,,,,,18.8
2,188,19.1,385.02,25.65,0,0.581,5.986,0.16902,0,88.4,1.9929,14.81,,,,,,,,,21.4
2,188,19.1,359.29,25.65,0,0.581,5.613,0.38735,0,95.6,1.7572,27.26,,,,,,,,,15.7
4,437,21.2,392.11,21.89,0,0.624,5.693,0.25915,0,96,1.7883,17.19,,,,,,,,,16.2
4,437,21.2,396.9,21.89,0,0.624,6.431,0.32543,0,98.8,1.8125,15.39,,,,,,,,,18
4,437,21.2,396.9,21.89,0,0.624,5.637,0.88125,0,94.7,1.9799,18.34,,,,,,,,,14.3
4,437,21.2,395.04,21.89,0,0.624,6.458,0.34006,0,98.9,2.1185,12.6,,,,,,,,,19.2
4,437,21.2,396.9,21.89,0,0.624,6.326,1.19294,0,97.7,2.271,12.26,,,,,,,,,19.6
4,437,21.2,385.76,21.89,0,0.624,6.372,0.59005,0,97.9,2.3274,11.12,,,,,,,,,23
4,437,21.2,388.69,21.89,0,0.624,5.822,0.32982,0,95.4,2.4699,15.03,,,,,,,,,18.4
4,437,21.2,262.76,21.89,0,0.624,5.757,0.97617,0,98.4,2.346,17.31,,,,,,,,,15.6
4,437,21.2,394.67,21.89,0,0.624,6.335,0.55778,0,98.2,2.1107,16.96,,,,,,,,,18.1
4,437,21.2,378.25,21.89,0,0.624,5.942,0.32264,0,93.5,1.9669,16.9,,,,,,,,,17.4
4,437,21.2,394.08,21.89,0,0.624,6.454,0.35233,0,98.4,1.8498,14.59,,,,,,,,,17.1
4,437,21.2,392.04,21.89,0,0.624,5.857,0.2498,0,98.2,1.6686,21.32,,,,,,,,,13.3
4,437,21.2,396.9,21.89,0,0.624,6.151,0.54452,0,97.9,1.6687,18.46,,,,,,,,,17.8
4,437,21.2,388.08,21.89,0,0.624,6.174,0.2909,0,93.6,1.6119,24.16,,,,,,,,,14
4,437,21.2,396.9,21.89,0,0.624,5.019,1.62864,0,100,1.4394,34.41,,,,,,,,,14.4
5,403,14.7,396.9,19.58,1,0.871,5.403,3.32105,0,100,1.3216,26.82,,,,,,,,,13.4
5,403,14.7,396.9,19.58,0,0.871,5.468,4.0974,0,100,1.4118,26.42,,,,,,,,,15.6
5,403,14.7,396.9,19.58,0,0.871,4.903,2.77974,0,97.8,1.3459,29.29,,,,,,,,,11.8
5,403,14.7,172.91,19.58,0,0.871,6.13,2.37934,0,100,1.4191,27.8,,,,,,,,,13.8
5,403,14.7,169.27,19.58,0,0.871,5.628,2.15505,0,100,1.5166,16.65,,,,,,,,,15.6
5,403,14.7,391.71,19.58,0,0.871,4.926,2.36862,0,95.7,1.4608,29.53,,,,,,,,,14.6
5,403,14.7,356.99,19.58,0,0.871,5.186,2.33099,0,93.8,1.5296,28.32,,,,,,,,,17.8
5,403,14.7,351.85,19.58,0,0.871,5.597,2.73397,0,94.9,1.5257,21.45,,,,,,,,,15.4
5,403,14.7,372.8,19.58,0,0.871,6.122,1.6566,0,97.3,1.618,14.1,,,,,,,,,21.5
5,403,14.7,341.6,19.58,0,0.871,5.404,1.49632,0,100,1.5916,13.28,,,,,,,,,19.6
5,403,14.7,343.28,19.58,1,0.871,5.012,1.12658,0,88,1.6102,12.12,,,,,,,,,15.3
5,403,14.7,261.95,19.58,0,0.871,5.709,2.14918,0,98.5,1.6232,15.79,,,,,,,,,19.4
5,403,14.7,321.02,19.58,1,0.871,6.129,1.41385,0,96,1.7494,15.12,,,,,,,,,17
5,403,14.7,88.01,19.58,1,0.871,6.152,3.53501,0,82.6,1.7455,15.02,,,,,,,,,15.6
5,403,14.7,88.63,19.58,0,0.871,5.272,2.44668,0,94,1.7364,16.14,,,,,,,,,13.1
5,403,14.7,363.43,19.58,0,0.605,6.943,1.22358,0,97.4,1.8773,4.59,,,,,,,,,41.3
5,403,14.7,353.89,19.58,0,0.605,6.066,1.34284,0,100,1.7573,6.43,,,,,,,,,24.3
5,403,14.7,364.31,19.58,0,0.871,6.51,1.42502,0,100,1.7659,7.39,,,,,,,,,23.3
5,403,14.7,338.92,19.58,1,0.605,6.25,1.27346,0,92.6,1.7984,5.5,,,,,,,,,27
5,403,14.7,374.43,19.58,0,0.605,7.489,1.46336,0,90.8,1.9709,1.73,,,,,,,,,50
5,403,14.7,389.61,19.58,1,0.605,7.802,1.83377,0,98.2,2.0407,1.92,,,,,,,,,50
5,403,14.7,388.45,19.58,1,0.605,8.375,1.51902,0,93.9,2.162,3.32,,,,,,,,,50
5,403,14.7,395.11,19.58,0,0.605,5.854,2.24236,0,91.8,2.422,11.64,,,,,,,,,22.7
5,403,14.7,240.16,19.58,0,0.605,6.101,2.924,0,93,2.2834,9.81,,,,,,,,,25
5,403,14.7,369.3,19.58,0,0.605,7.929,2.01019,0,96.2,2.0459,3.7,,,,,,,,,50
5,403,14.7,227.61,19.58,0,0.605,5.877,1.80028,0,79.2,2.4259,12.14,,,,,,,,,23.8
5,403,14.7,297.09,19.58,0,0.605,6.319,2.3004,0,96.1,2.1,11.1,,,,,,,,,23.8
5,403,14.7,330.04,19.58,0,0.605,6.402,2.44953,0,95.2,2.2625,11.32,,,,,,,,,22.3
5,403,14.7,292.29,19.58,0,0.605,5.875,1.20742,0,94.6,2.4259,14.43,,,,,,,,,17.4
5,403,14.7,348.13,19.58,0,0.605,5.88,2.3139,0,97.3,2.3887,12.03,,,,,,,,,19.1
5,296,16.6,396.9,4.05,0,0.51,5.572,0.13914,0,88.5,2.5961,14.69,,,,,,,,,23.1
5,296,16.6,395.5,4.05,0,0.51,6.416,0.09178,0,84.1,2.6463,9.04,,,,,,,,,23.6
5,296,16.6,393.23,4.05,0,0.51,5.859,0.08447,0,68.7,2.7019,9.64,,,,,,,,,22.6
5,296,16.6,390.96,4.05,0,0.51,6.546,0.06664,0,33.1,3.1323,5.33,,,,,,,,,29.4
5,296,16.6,393.23,4.05,0,0.51,6.02,0.07022,0,47.2,3.5549,10.11,,,,,,,,,23.2
5,296,16.6,395.6,4.05,0,0.51,6.315,0.05425,0,73.4,3.3175,6.29,,,,,,,,,24.6
5,296,16.6,391.27,4.05,0,0.51,6.86,0.06642,0,74.4,2.9153,6.92,,,,,,,,,29.9
3,193,17.8,396.9,2.46,0,0.488,6.98,0.0578,0,58.4,2.829,5.04,,,,,,,,,37.2
3,193,17.8,395.56,2.46,0,0.488,7.765,0.06588,0,83.3,2.741,7.56,,,,,,,,,39.8
3,193,17.8,396.9,2.46,0,0.488,6.144,0.06888,0,62.2,2.5979,9.45,,,,,,,,,36.2
3,193,17.8,394.12,2.46,0,0.488,7.155,0.09103,0,92.2,2.7006,4.82,,,,,,,,,37.9
3,193,17.8,396.9,2.46,0,0.488,6.563,0.10008,0,95.6,2.847,5.68,,,,,,,,,32.5
3,193,17.8,391,2.46,0,0.488,5.604,0.08308,0,89.8,2.9879,13.98,,,,,,,,,26.4
3,193,17.8,387.11,2.46,0,0.488,6.153,0.06047,0,68.8,3.2797,13.15,,,,,,,,,29.6
3,193,17.8,392.63,2.46,0,0.488,7.831,0.05602,0,53.6,3.1992,4.45,,,,,,,,,50
5,398,15.2,393.87,3.44,0,0.437,6.782,0.07875,45,41.1,3.7886,6.68,,,,,,,,,32
5,398,15.2,382.84,3.44,0,0.437,6.556,0.12579,45,29.1,4.5667,4.56,,,,,,,,,29.8
5,398,15.2,396.9,3.44,0,0.437,7.185,0.0837,45,38.9,4.5667,5.39,,,,,,,,,34.9
5,398,15.2,377.68,3.44,0,0.437,6.951,0.09068,45,21.5,6.4798,5.1,,,,,,,,,37
5,398,15.2,389.71,3.44,0,0.437,6.739,0.06911,45,30.8,6.4798,4.69,,,,,,,,,30.5
5,398,15.2,390.49,3.44,0,0.437,7.178,0.08664,45,26.3,6.4798,2.87,,,,,,,,,36.4
1,265,15.6,393.37,2.93,0,0.401,6.8,0.02187,60,9.9,6.2196,5.03,,,,,,,,,31.1
1,265,15.6,376.7,2.93,0,0.401,6.604,0.01439,60,18.8,6.2196,4.38,,,,,,,,,29.1
4,255,14.4,394.23,0.46,0,0.422,7.875,0.01381,80,32,5.6484,2.97,,,,,,,,,50
2,329,12.6,396.9,1.52,0,0.404,7.287,0.04011,80,34.1,7.309,4.08,,,,,,,,,33.3
2,329,12.6,354.31,1.52,0,0.404,7.107,0.04666,80,36.6,7.309,8.61,,,,,,,,,30.3
2,329,12.6,392.2,1.52,0,0.404,7.274,0.03768,80,38.3,7.309,6.62,,,,,,,,,34.6
3,402,17,396.9,1.47,0,0.403,6.975,0.0315,95,15.3,7.6534,4.56,,,,,,,,,34.9
3,402,17,384.3,1.47,0,0.403,7.135,0.01778,95,13.9,7.6534,4.45,,,,,,,,,32.9
2,348,14.7,393.77,2.03,0,0.415,6.162,0.03445,82.5,38.4,6.27,7.43,,,,,,,,,24.1
2,348,14.7,395.38,2.03,0,0.415,7.61,0.02177,82.5,15.7,6.27,3.11,,,,,,,,,42.3
4,224,14.7,392.78,2.68,0,0.4161,7.853,0.0351,95,33.2,5.118,3.81,,,,,,,,,48.5
4,224,14.7,390.55,2.68,0,0.4161,8.034,0.02009,95,31.9,5.118,2.88,,,,,,,,,50
4,277,18.6,396.9,10.59,0,0.489,5.891,0.13642,0,22.3,3.9454,10.87,,,,,,,,,22.6
4,277,18.6,394.87,10.59,0,0.489,6.326,0.22969,0,52.5,4.3549,10.97,,,,,,,,,24.4
4,277,18.6,389.43,10.59,0,0.489,5.783,0.25199,0,72.7,4.3549,18.06,,,,,,,,,22.5
4,277,18.6,381.32,10.59,1,0.489,6.064,0.13587,0,59.1,4.2392,14.66,,,,,,,,,24.4
4,277,18.6,396.9,10.59,1,0.489,5.344,0.43571,0,100,3.875,23.09,,,,,,,,,20
4,277,18.6,393.25,10.59,1,0.489,5.96,0.17446,0,92.1,3.8771,17.27,,,,,,,,,21.7
4,277,18.6,395.24,10.59,1,0.489,5.404,0.37578,0,88.6,3.665,23.98,,,,,,,,,19.3
4,277,18.6,390.94,10.59,1,0.489,5.807,0.21719,0,53.8,3.6526,16.03,,,,,,,,,22.4
4,277,18.6,385.81,10.59,0,0.489,6.375,0.14052,0,32.3,3.9454,9.38,,,,,,,,,28.1
4,277,18.6,348.93,10.59,0,0.489,5.412,0.28955,0,9.8,3.5875,29.55,,,,,,,,,23.7
4,277,18.6,393.63,10.59,0,0.489,6.182,0.19802,0,42.4,3.9454,9.47,,,,,,,,,25
5,276,16.4,392.8,13.89,1,0.55,5.888,0.0456,0,56,3.1121,13.51,,,,,,,,,23.3
5,276,16.4,392.78,13.89,0,0.55,6.642,0.07013,0,85.1,3.4211,9.69,,,,,,,,,28.7
5,276,16.4,396.9,13.89,1,0.55,5.951,0.11069,0,93.8,2.8893,17.92,,,,,,,,,21.5
5,276,16.4,393.74,13.89,1,0.55,6.373,0.11425,0,92.4,3.3633,10.5,,,,,,,,,23
8,307,17.4,391.7,6.2,1,0.507,6.951,0.35809,0,88.5,2.8617,9.71,,,,,,,,,26.7
8,307,17.4,395.24,6.2,1,0.507,6.164,0.40771,0,91.3,3.048,21.46,,,,,,,,,21.7
8,307,17.4,390.39,6.2,1,0.507,6.879,0.62356,0,77.7,3.2721,9.93,,,,,,,,,27.5
8,307,17.4,396.9,6.2,0,0.507,6.618,0.6147,0,80.8,3.2721,7.6,,,,,,,,,30.1
8,307,17.4,385.05,6.2,0,0.504,8.266,0.31533,0,78.3,2.8944,4.14,,,,,,,,,44.8
8,307,17.4,382,6.2,0,0.504,8.725,0.52693,0,83,2.8944,4.63,,,,,,,,,50
8,307,17.4,387.38,6.2,0,0.504,8.04,0.38214,0,86.5,3.2157,3.13,,,,,,,,,37.6
8,307,17.4,372.08,6.2,0,0.504,7.163,0.41238,0,79.9,3.2157,6.36,,,,,,,,,31.6
8,307,17.4,377.51,6.2,0,0.504,7.686,0.29819,0,17,3.3751,3.92,,,,,,,,,46.7
8,307,17.4,380.34,6.2,0,0.504,6.552,0.44178,0,21.4,3.3751,3.76,,,,,,,,,31.5
8,307,17.4,378.35,6.2,0,0.504,5.981,0.537,0,68.1,3.6715,11.65,,,,,,,,,24.3
8,307,17.4,376.14,6.2,0,0.504,7.412,0.46296,0,76.9,3.6715,5.25,,,,,,,,,31.7
8,307,17.4,385.91,6.2,0,0.507,8.337,0.57529,0,73.3,3.8384,2.47,,,,,,,,,41.7
8,307,17.4,378.95,6.2,0,0.507,8.247,0.33147,0,70.4,3.6519,3.95,,,,,,,,,48.3
8,307,17.4,360.2,6.2,1,0.507,6.726,0.44791,0,66.5,3.6519,8.05,,,,,,,,,29
8,307,17.4,376.75,6.2,0,0.507,6.086,0.33045,0,61.5,3.6519,10.88,,,,,,,,,24
8,307,17.4,388.45,6.2,1,0.507,6.631,0.52058,0,76.5,4.148,9.54,,,,,,,,,25.1
8,307,17.4,390.07,6.2,0,0.507,7.358,0.51183,0,71.6,4.148,4.73,,,,,,,,,31.5
6,300,16.6,379.41,4.93,0,0.428,6.481,0.08244,30,18.5,6.1899,6.36,,,,,,,,,23.7
6,300,16.6,383.78,4.93,0,0.428,6.606,0.09252,30,42.2,6.1899,7.37,,,,,,,,,23.3
6,300,16.6,391.25,4.93,0,0.428,6.897,0.11329,30,54.3,6.3361,11.38,,,,,,,,,22
6,300,16.6,394.62,4.93,0,0.428,6.095,0.10612,30,65.1,6.3361,12.4,,,,,,,,,20.1
6,300,16.6,372.75,4.93,0,0.428,6.358,0.1029,30,52.9,7.0355,11.22,,,,,,,,,22.2
6,300,16.6,374.71,4.93,0,0.428,6.393,0.12757,30,7.8,7.0355,5.19,,,,,,,,,23.7
7,330,19.1,372.49,5.86,0,0.431,5.593,0.20608,22,76.5,7.9549,12.5,,,,,,,,,17.6
7,330,19.1,389.13,5.86,0,0.431,5.605,0.19133,22,70.2,7.9549,18.46,,,,,,,,,18.5
7,330,19.1,390.18,5.86,0,0.431,6.108,0.33983,22,34.9,8.0555,9.16,,,,,,,,,24.3
7,330,19.1,376.14,5.86,0,0.431,6.226,0.19657,22,79.2,8.0555,10.15,,,,,,,,,20.5
7,330,19.1,374.71,5.86,0,0.431,6.433,0.16439,22,49.1,7.8265,9.52,,,,,,,,,24.5
7,330,19.1,393.74,5.86,0,0.431,6.718,0.19073,22,17.5,7.8265,6.56,,,,,,,,,26.2
7,330,19.1,396.28,5.86,0,0.431,6.487,0.1403,22,13,7.3967,5.9,,,,,,,,,24.4
7,330,19.1,377.07,5.86,0,0.431,6.438,0.21409,22,8.9,7.3967,3.59,,,,,,,,,24.8
7,330,19.1,386.09,5.86,0,0.431,6.957,0.08221,22,6.8,8.9067,3.53,,,,,,,,,29.6
7,330,19.1,396.9,5.86,0,0.431,8.259,0.36894,22,8.4,8.9067,3.54,,,,,,,,,42.8
1,315,16.4,392.89,3.64,0,0.392,6.108,0.04819,80,32,9.2203,6.57,,,,,,,,,21.9
1,315,16.4,395.18,3.64,0,0.392,5.876,0.03548,80,19.1,9.2203,9.25,,,,,,,,,20.9
3,244,15.9,386.34,3.75,0,0.394,7.454,0.01538,90,34.2,6.3361,3.11,,,,,,,,,44
5,264,13,389.7,3.97,0,0.647,8.704,0.61154,20,86.9,1.801,5.12,,,,,,,,,50
5,264,13,383.29,3.97,0,0.647,7.333,0.66351,20,100,1.8946,7.79,,,,,,,,,36
5,264,13,391.93,3.97,0,0.647,6.842,0.65665,20,100,2.0107,6.9,,,,,,,,,30.1
5,264,13,392.8,3.97,0,0.647,7.203,0.54011,20,81.8,2.1121,9.59,,,,,,,,,33.8
5,264,13,388.37,3.97,0,0.647,7.52,0.53412,20,89.4,2.1398,7.26,,,,,,,,,43.1
5,264,13,386.86,3.97,0,0.647,8.398,0.52014,20,91.5,2.2885,5.91,,,,,,,,,48.8
5,264,13,393.42,3.97,0,0.647,7.327,0.82526,20,94.5,2.0788,11.25,,,,,,,,,31
5,264,13,387.89,3.97,0,0.647,7.206,0.55007,20,91.6,1.9301,8.1,,,,,,,,,36.5
5,264,13,392.4,3.97,0,0.647,5.56,0.76162,20,62.8,1.9865,10.45,,,,,,,,,22.8
5,264,13,384.07,3.97,0,0.647,7.014,0.7857,20,84.6,2.1329,14.79,,,,,,,,,30.7
5,264,13,384.54,3.97,0,0.575,8.297,0.57834,20,67,2.4216,7.44,,,,,,,,,50
5,264,13,390.3,3.97,0,0.575,7.47,0.5405,20,52.6,2.872,3.16,,,,,,,,,43.5
3,223,18.6,391.34,6.96,1,0.464,5.92,0.09065,20,61.5,3.9175,13.65,,,,,,,,,20.7
3,223,18.6,388.65,6.96,0,0.464,5.856,0.29916,20,42.1,4.429,13,,,,,,,,,21.1
3,223,18.6,396.9,6.96,0,0.464,6.24,0.16211,20,16.3,4.429,6.59,,,,,,,,,25.2
3,223,18.6,394.96,6.96,0,0.464,6.538,0.1146,20,58.7,3.9175,7.73,,,,,,,,,24.4
3,223,18.6,390.77,6.96,1,0.464,7.691,0.22188,20,51.8,4.3665,6.58,,,,,,,,,35.2
4,254,17.6,396.9,6.41,1,0.447,6.758,0.05644,40,32.9,4.0776,3.53,,,,,,,,,32.4
4,254,17.6,396.9,6.41,0,0.447,6.854,0.09604,40,42.8,4.2673,2.98,,,,,,,,,32
4,254,17.6,389.25,6.41,1,0.447,7.267,0.10469,40,49,4.7872,6.05,,,,,,,,,33.2
4,254,17.6,393.45,6.41,1,0.447,6.826,0.06127,40,27.6,4.8628,4.16,,,,,,,,,33.1
